Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
138.5528494,-20.94619329,-162.9308993,9.155210916,-4.087108782,-3.862179761
138.4337323,-20.84693786,-162.7424194,9.145397809,-4.067085672,-3.975985445
138.3056534,-20.75443486,-162.5576457,9.136395175,-4.051409989,-4.087898506
138.1849851,-20.65831166,-162.3643743,9.131255507,-4.041236318,-4.197258922
138.0610274,-20.5470612,-162.173694,9.123181497,-4.021236285,-4.298626662
137.9229497,-20.44198251,-161.9821947,9.115909051,-4.007850613,-4.396161708
137.8020204,-20.33763586,-161.7990471,9.109582148,-3.996987449,-4.493607536
137.672095,-20.23981713,-161.6161391,9.103475804,-3.993769169,-4.588470954
137.5455144,-20.14348989,-161.4421825,9.097319015,-3.996627769,-4.681422119
137.4111606,-20.0474057,-161.2597131,9.088099388,-4.002833972,-4.777761503
137.294547,-19.95798065,-161.0900924,9.082056948,-4.013534122,-4.87144239
137.178182,-19.86419065,-160.9141503,9.077529575,-4.026234206,-4.964016817
137.0787346,-19.77852078,-160.7541582,9.075151815,-4.040171271,-5.052458249
136.9832311,-19.6971763,-160.5881109,9.073833867,-4.057142047,-5.141093876
136.8997053,-19.61883403,-160.4351395,9.083710128,-4.072143991,-5.22063721
136.8246956,-19.54063806,-160.2867608,9.09042165,-4.08775733,-5.299624759
136.7616774,-19.46182185,-160.1446064,9.099790089,-4.101471428,-5.378285935
136.7048006,-19.38905098,-160.0085476,9.11015407,-4.120262357,-5.455157212
136.6529944,-19.31957698,-159.8799323,9.124517275,-4.139623573,-5.528992098
136.6199764,-19.24724946,-159.7762593,9.148726525,-4.149508856,-5.586809941
136.5889025,-19.17377362,-159.6712768,9.169902279,-4.16010309,-5.64531563
136.5586176,-19.10864143,-159.5719785,9.193063497,-4.17582939,-5.701556907
136.532121,-19.05375212,-159.4837213,9.220091335,-4.190651344,-5.754878902
136.5039597,-19.0010257,-159.3975016,9.244293673,-4.203622715,-5.808785984
136.4753824,-18.95616972,-159.3043884,9.265998042,-4.216750035,-5.873353516
136.4436135,-18.91089335,-159.2068049,9.282552153,-4.227446612,-5.939787707
136.407613,-18.86777348,-159.1083402,9.298433006,-4.23622237,-6.005312229
136.3644323,-18.83159145,-159.0120866,9.313694788,-4.241528719,-6.071100941
136.3252296,-18.79433696,-158.9154913,9.327326016,-4.244914885,-6.135624893
136.2757119,-18.76871097,-158.8314756,9.342528321,-4.241160795,-6.194542771
136.2278797,-18.75221106,-158.7504641,9.35938245,-4.237084678,-6.252254372
136.1877133,-18.73945034,-158.6718272,9.375351677,-4.2297365,-6.312110541
136.1318755,-18.72890997,-158.5864773,9.390803484,-4.21715363,-6.372970879
136.0741727,-18.72110868,-158.4981614,9.400457178,-4.203206685,-6.437239138
136.0358167,-18.71640816,-158.4276003,9.427445631,-4.193118937,-6.481169878
135.9960494,-18.72056831,-158.3585692,9.453375709,-4.181635495,-6.526535327
135.9564709,-18.73252677,-158.2927577,9.48096955,-4.171011245,-6.571034295
135.9091195,-18.74576299,-158.2202924,9.504419435,-4.162263138,-6.617239183
135.8919599,-18.77255711,-158.1629469,9.550809672,-4.16500426,-6.652306072
135.8405811,-18.79253767,-158.0722795,9.563037736,-4.167880637,-6.710151434
135.8093695,-18.82018786,-157.9937813,9.580637191,-4.174639633,-6.764058342
135.7692051,-18.83713629,-157.8993102,9.597928878,-4.18156451,-6.818853906
135.7387073,-18.86126258,-157.8136233,9.623065208,-4.192664475,-6.867593148
135.7274959,-18.88139728,-157.7312342,9.652769188,-4.204503945,-6.916165055
135.7143854,-18.88962504,-157.63508,9.675052906,-4.213051831,-6.968688004
135.7128825,-18.89529032,-157.5419147,9.697678249,-4.216305043,-7.021744237
135.7267429,-18.89711025,-157.4531297,9.722150043,-4.214633236,-7.073444767
135.7525784,-18.88798963,-157.356909,9.746271626,-4.212376337,-7.126223418
135.7978583,-18.87335812,-157.2664215,9.775186072,-4.208244489,-7.170738961
135.866577,-18.85252041,-157.1782839,9.801913357,-4.199736527,-7.217475028
135.9353363,-18.83832991,-157.0898314,9.826213787,-4.191713344,-7.266770269
136.015179,-18.82070354,-157.0017893,9.851748723,-4.18155808,-7.315935897
136.0966589,-18.79774921,-156.909594,9.864928255,-4.166247838,-7.373093358
136.1563393,-18.77642418,-156.7991116,9.862914523,-4.14906697,-7.444176732
136.2196936,-18.75673875,-156.6841819,9.854539444,-4.139591419,-7.519110081
136.2674618,-18.7465918,-156.5673391,9.829417239,-4.139861127,-7.59598001
136.3034546,-18.75055524,-156.4495897,9.802077721,-4.153264024,-7.673963072
136.3260174,-18.75098197,-156.3219528,9.760495861,-4.16982012,-7.75164599
136.4094751,-18.76662593,-156.24197,9.774916643,-4.176838042,-7.800676635
136.4900894,-18.78823662,-156.1648714,9.79273973,-4.185894961,-7.847183113
136.5710489,-18.81445755,-156.0924654,9.81337083,-4.196263108,-7.890318114
136.6537364,-18.84479327,-156.0269797,9.847022967,-4.20477347,-7.925289716
136.7379834,-18.87201218,-155.9604177,9.883509484,-4.204884765,-7.96145663
136.8121422,-18.89658707,-155.8888748,9.920138584,-4.202044134,-7.998230119
136.8757829,-18.93050944,-155.8234151,9.955075671,-4.202746611,-8.032433958
136.9299282,-18.94857197,-155.7400744,9.978632245,-4.196242858,-8.07739547
136.9920633,-18.96482627,-155.6609124,10.00656866,-4.181194479,-8.124402801
137.0201746,-18.97381688,-155.5656629,10.02281428,-4.171020878,-8.17652025
137.067258,-18.9809875,-155.4734238,10.04356537,-4.155398253,-8.23157044
137.0993143,-18.99116038,-155.3725503,10.04236009,-4.149156917,-8.296078406
137.1507331,-19.01070873,-155.2915608,10.05767703,-4.140834665,-8.353034924
137.224546,-19.03185095,-155.2193559,10.06985361,-4.132358159,-8.410844105
137.2920999,-19.05684455,-155.1465652,10.08141787,-4.130922889,-8.46842831
137.3971041,-19.07925215,-155.1239348,10.12385716,-4.12423682,-8.483359334
137.5178255,-19.09581299,-155.1032729,10.16738644,-4.112401276,-8.500243633
137.6515109,-19.11589442,-155.090069,10.21205139,-4.104419437,-8.515747338
137.7959813,-19.14072462,-155.0848929,10.25587033,-4.099787849,-8.530872782
137.9508542,-19.16607996,-155.0833252,10.3019303,-4.091459932,-8.546817643
138.0762869,-19.1838805,-155.0233082,10.31758268,-4.084494975,-8.611096926
138.203712,-19.20761097,-154.9650797,10.32454062,-4.0790358,-8.67941685
138.349987,-19.23676486,-154.9190829,10.33947774,-4.076316339,-8.741762533
138.4948705,-19.2618083,-154.8694534,10.35191854,-4.067865141,-8.807310367
138.6422427,-19.28957071,-154.8195713,10.35931136,-4.065631564,-8.872100576
138.7873422,-19.31814164,-154.752522,10.35693685,-4.065691855,-8.953470396
138.9412344,-19.35347162,-154.6931019,10.35494058,-4.069484404,-9.031875089
139.0980064,-19.39044743,-154.6341222,10.34546755,-4.074042045,-9.113000023
139.2565714,-19.42923439,-154.5754149,10.33492174,-4.077891199,-9.194850699
139.4122987,-19.47281086,-154.5197407,10.32037689,-4.08861413,-9.276507559
139.5717449,-19.52198921,-154.4734206,10.29948329,-4.10321225,-9.356144141
139.7449488,-19.56825859,-154.4318578,10.28362688,-4.118584703,-9.432062559
139.9142384,-19.62350755,-154.3992526,10.2719529,-4.138710511,-9.503889299
140.0890028,-19.67691875,-154.3668752,10.25110538,-4.15499816,-9.583234288
140.2834341,-19.7339334,-154.3481459,10.24243642,-4.167815344,-9.657931475
140.4902651,-19.78748056,-154.3440746,10.23931246,-4.181174373,-9.718814914
140.6988004,-19.85122317,-154.3481248,10.23346456,-4.200669461,-9.781895958
140.9106851,-19.90838272,-154.3480886,10.22790766,-4.221175171,-9.845017819
141.1151069,-19.96594913,-154.3430042,10.21157401,-4.24379606,-9.915401167
141.3076188,-20.0347984,-154.3241645,10.19027401,-4.279850425,-9.994977428
141.4935741,-20.09937193,-154.2997762,10.16640985,-4.315477505,-10.07643128
141.6844292,-20.16355805,-154.2798883,10.13525477,-4.347479251,-10.16159472
141.853906,-20.23290462,-154.2533236,10.08993734,-4.389862272,-10.2476912
142.0221457,-20.31102023,-154.2329441,10.04560535,-4.437507316,-10.33203246
142.214872,-20.38911703,-154.2466447,10.01655322,-4.476554857,-10.3908217
142.3931706,-20.47108926,-154.2567872,9.984734939,-4.518246649,-10.44926182
142.5915622,-20.56431015,-154.2811965,9.96011665,-4.562115526,-10.50418531
142.7782667,-20.65367318,-154.2957748,9.926782654,-4.603968287,-10.5641822
142.97052,-20.74929333,-154.3158498,9.894285456,-4.650473291,-10.62215067
143.1290625,-20.85813897,-154.2938457,9.836574132,-4.714502901,-10.71749949
143.2904403,-20.96632214,-154.2703912,9.786975902,-4.77769109,-10.81152924
143.4583036,-21.06818493,-154.2453892,9.736825251,-4.835061477,-10.90685113
143.6315651,-21.17400228,-154.2240384,9.690070311,-4.899128334,-10.99884802
143.7960793,-21.2794529,-154.2009051,9.638291119,-4.964049997,-11.09291232
143.9622609,-21.3762791,-154.1708384,9.586514598,-5.024643966,-11.18369542
144.128015,-21.47726807,-154.1436653,9.533468293,-5.089818461,-11.27452098
144.2913927,-21.57902447,-154.1168318,9.4802103,-5.159914509,-11.36355924
144.4443558,-21.68144533,-154.0900947,9.428149376,-5.230668884,-11.45052654
144.5980558,-21.77899915,-154.0596993,9.371487235,-5.304291185,-11.53793201
144.7698939,-21.88450827,-154.046716,9.327013608,-5.380779605,-11.62264952
144.9501003,-21.9921129,-154.0407438,9.284617498,-5.460885875,-11.70395611
145.1282924,-22.10669188,-154.0391785,9.242340393,-5.544613312,-11.78432878
145.3003096,-22.218679,-154.0302172,9.199693721,-5.632424721,-11.86376714
145.4804561,-22.32769031,-154.0182986,9.156386386,-5.719880066,-11.94337452
145.6690231,-22.46782051,-154.012068,9.133092794,-5.829377946,-12.02070514
145.8631034,-22.60656421,-154.0024079,9.109903934,-5.938133153,-12.09913386
146.0548204,-22.75378057,-153.9949078,9.086944361,-6.053716285,-12.17535945
146.2493868,-22.90740254,-153.9892154,9.062604924,-6.172210298,-12.25108438
146.4428242,-23.06850307,-153.9833863,9.037292629,-6.296547995,-12.3266679
146.6602389,-23.24735247,-153.999093,9.035919151,-6.43100085,-12.39168281
146.8712821,-23.42997236,-154.0108487,9.035774116,-6.56935726,-12.45684316
147.0898818,-23.61882449,-154.0324726,9.039412794,-6.712713422,-12.51638663
147.3028066,-23.81006576,-154.0512887,9.039332794,-6.858023703,-12.57785232
147.5152461,-24.00373944,-154.073318,9.037931271,-7.007433983,-12.63727985
147.712153,-24.18370801,-154.0918345,9.019118354,-7.145626598,-12.69234091
147.9113788,-24.35674088,-154.1072594,8.997368562,-7.279667685,-12.74875909
148.1008033,-24.53315569,-154.1242327,8.970979547,-7.416304831,-12.80363901
148.2913677,-24.70902643,-154.143288,8.942155113,-7.549477639,-12.85986675
148.4701118,-24.87806137,-154.1519239,8.910377735,-7.68663201,-12.91370913
148.6640756,-25.05871012,-154.1877392,8.907636353,-7.825459224,-12.9494369
148.863013,-25.23619194,-154.2236488,8.905095378,-7.963472141,-12.98685137
149.0646189,-25.41664112,-154.2671788,8.904056537,-8.105683047,-13.01970936
149.2515648,-25.59456695,-154.3018783,8.900751448,-8.250657724,-13.05534993
149.44478,-25.77307026,-154.3447996,8.899942306,-8.397419983,-13.08706356
149.6427034,-25.95478798,-154.4030078,8.914628339,-8.550801517,-13.10306498
149.8458743,-26.13732837,-154.4669484,8.928584875,-8.702446202,-13.11960475
150.0428971,-26.31611937,-154.5260904,8.942874991,-8.856124879,-13.13607611
150.2551121,-26.49525872,-154.5934072,8.959986152,-9.008903589,-13.1534065
150.4527975,-26.66963876,-154.6487789,8.976819563,-9.162768351,-13.17490186
150.6491632,-26.81962446,-154.6971393,8.977182916,-9.305765924,-13.19639388
150.8549607,-26.97283575,-154.755848,8.978811439,-9.448594362,-13.21660185
151.0575103,-27.12179944,-154.809797,8.980568861,-9.587972642,-13.23944044
151.2714893,-27.26832739,-154.8689566,8.982697685,-9.724463939,-13.26093536
151.5189592,-27.42583264,-154.970445,9.006864806,-9.863121669,-13.25485733
151.752608,-27.5793042,-155.0638262,9.028654038,-10.00001641,-13.24913435
151.9961372,-27.73795494,-155.1662518,9.04856374,-10.13369592,-13.24530877
152.2396237,-27.89453794,-155.2706843,9.067676339,-10.26594921,-13.23925692
152.4830226,-28.05224137,-155.3803557,9.085934969,-10.39741378,-13.22975665
152.7267864,-28.20737541,-155.5023703,9.103359153,-10.52610707,-13.2097688
152.9946334,-28.3593752,-155.6351935,9.12208647,-10.65263884,-13.18923644
153.2697015,-28.51847824,-155.7818803,9.143920396,-10.77807662,-13.16661523
153.541018,-28.68196966,-155.9314541,9.166504751,-10.90483114,-13.14313395
153.8178319,-28.84423873,-156.0802818,9.190581391,-11.03037382,-13.1208195
154.0976715,-29.00278686,-156.2496169,9.214985493,-11.15139822,-13.0780919
154.347626,-29.13574282,-156.3649391,9.236126434,-11.27651042,-13.031584
154.608001,-29.30596669,-156.5440129,9.255224392,-11.4019281,-12.98453586
154.8669721,-29.47310535,-156.7203342,9.270566113,-11.52834195,-12.93483555
155.1287035,-29.64497775,-156.9059017,9.281820858,-11.65674918,-12.88378516
155.3871435,-29.81922213,-157.0791446,9.285918317,-11.78803502,-12.84443638
155.6404555,-29.98513821,-157.2433075,9.289513636,-11.91602267,-12.80688573
155.8883553,-30.15128315,-157.4092135,9.290269533,-12.04319658,-12.76888748
156.1436058,-30.31491182,-157.5751738,9.2879339,-12.16968571,-12.73022252
156.4026106,-30.47700552,-157.7445147,9.285791863,-12.2975444,-12.68878592
156.6791109,-30.63006056,-157.9443176,9.285598954,-12.41672238,-12.62642668
156.9614032,-30.77987042,-158.141873,9.289200583,-12.53176162,-12.56457152
157.2457582,-30.92583914,-158.3410379,9.294120844,-12.64510948,-12.50160575
157.5301365,-31.0678606,-158.541164,9.303638082,-12.75529973,-12.43745667
157.8336205,-31.20881164,-158.7557631,9.316169969,-12.86097341,-12.37441655
158.1468409,-31.34253862,-158.9616534,9.334480342,-12.96223083,-12.31678884
158.4787164,-31.46559573,-159.1836764,9.358342579,-13.05879309,-12.25962281
158.8169011,-31.58462738,-159.4062337,9.390080524,-13.15035466,-12.2077478
159.165481,-31.70671268,-159.6458186,9.427776551,-13.23994054,-12.15526706
159.5066459,-31.82398646,-159.8753779,9.469703553,-13.32861895,-12.1053698
159.8760129,-31.93967412,-160.1332426,9.51375391,-13.41151551,-12.04894277
160.2461228,-32.05774844,-160.3799259,9.56313643,-13.49344388,-11.99175477
160.6071757,-32.17591441,-160.6281707,9.615914446,-13.57289209,-11.93629635
160.9721757,-32.29622264,-160.8890133,9.663414071,-13.65409242,-11.8761975
161.3284802,-32.41304537,-161.1494451,9.710043232,-13.73477164,-11.81213651
161.6749251,-32.53634122,-161.4189627,9.745562303,-13.81987315,-11.75006549
162.0215383,-32.65097624,-161.6956846,9.776500578,-13.90442521,-11.68157823
162.3585316,-32.76696538,-161.9831146,9.798984257,-13.98984088,-11.60822622
162.6814908,-32.8806832,-162.2700791,9.813750828,-14.07756109,-11.52872879
163.0025479,-32.98655657,-162.5540664,9.825005311,-14.16318167,-11.44314777
163.2883598,-33.08656093,-162.8397788,9.825686657,-14.24367487,-11.34309617
163.5687792,-33.18407488,-163.133996,9.819733888,-14.32511216,-11.23432307
163.8254075,-33.27842362,-163.4219863,9.81014896,-14.40385378,-11.12486998
164.0778673,-33.35897316,-163.6855264,9.803450934,-14.47889361,-11.01445656
164.3348183,-33.43693702,-163.9550447,9.799728372,-14.54989815,-10.90337186
164.5842689,-33.50218062,-164.2147951,9.786098519,-14.61428596,-10.78878407
164.8428773,-33.56336948,-164.4724467,9.780274663,-14.66956697,-10.68031876
165.1060244,-33.60947945,-164.7096793,9.78066297,-14.71688313,-10.57680186
165.3683573,-33.64748411,-164.9356408,9.78717965,-14.75728166,-10.47835267
165.633072,-33.67855895,-165.1558786,9.798852268,-14.79210472,-10.38642235
165.9324861,-33.70163679,-165.3736947,9.824869104,-14.82198881,-10.30911728
166.2319959,-33.71664604,-165.5825727,9.856336126,-14.8489303,-10.23789606
166.5495329,-33.72379163,-165.784714,9.889306642,-14.87152132,-10.17520786
166.885495,-33.72779043,-165.9868441,9.923987567,-14.89462802,-10.11754947
167.2130653,-33.73089477,-166.1867013,9.960060768,-14.91832085,-10.05832633
167.5374655,-33.7269149,-166.3694856,9.987019848,-14.9387126,-10.0089065
167.8512253,-33.72261557,-166.5442487,10.01284215,-14.95963914,-9.960738871
168.1530654,-33.71772694,-166.7142681,10.03018496,-14.9809072,-9.91609843
168.4459252,-33.71296633,-166.8846694,10.03896162,-15.0083718,-9.861288496
168.7214092,-33.70850641,-167.0521461,10.04469058,-15.03767877,-9.802173937
168.9903184,-33.70814992,-167.2310429,10.04824583,-15.07196164,-9.733935346
169.1502023,-33.71525752,-167.3398517,9.990487661,-15.12607588,-9.675029871
169.3732839,-33.72031122,-167.5040276,9.974469834,-15.16961811,-9.595598372
169.5970405,-33.72729026,-167.6772092,9.960607015,-15.21348696,-9.512424221
169.7784904,-33.73216921,-167.8224464,9.920735787,-15.2621307,-9.433556229
169.9507759,-33.73961211,-167.9703094,9.883185149,-15.31455685,-9.347069379
170.1553354,-33.7485994,-168.1526408,9.864515142,-15.36643536,-9.250810207
170.3186302,-33.75970821,-168.3021524,9.831736225,-15.42671494,-9.161729345
170.4727977,-33.7735374,-168.4469875,9.799557101,-15.48947525,-9.081198296
170.6082075,-33.7870069,-168.5747043,9.762978678,-15.55510531,-9.009460145
170.759238,-33.80154755,-168.7101972,9.730515295,-15.61926753,-8.950192891
170.9017248,-33.81991179,-168.842146,9.692083422,-15.69079885,-8.891040427
171.0441523,-33.83458488,-168.9639158,9.661863009,-15.76083817,-8.839992677
171.168783,-33.84752218,-169.0678303,9.627594267,-15.83054829,-8.801886461
171.2998639,-33.86234499,-169.1842542,9.611607089,-15.90040609,-8.764255024
171.4207911,-33.87814647,-169.299972,9.583760985,-15.97306828,-8.735479586
171.5380078,-33.88712281,-169.4219873,9.550149488,-16.04510532,-8.708920091
171.6515903,-33.89108801,-169.5356693,9.515972316,-16.11054262,-8.700954102
171.7727968,-33.88725632,-169.6424947,9.486744073,-16.16661085,-8.715220353
171.8825021,-33.86393323,-169.7304795,9.451392527,-16.20434737,-8.740700058
171.9983588,-33.83773499,-169.8188315,9.41177354,-16.24264731,-8.769982904
172.1196283,-33.81018119,-169.9212843,9.38298558,-16.28224461,-8.807589771
172.2601867,-33.78345373,-170.0230127,9.354684655,-16.32577808,-8.846380978
172.4147809,-33.75995026,-170.1259287,9.335464388,-16.37383465,-8.884237975
172.5896353,-33.74852307,-170.2538962,9.322631737,-16.4282743,-8.930786117
172.7645527,-33.74529508,-170.3846069,9.312622641,-16.49011021,-8.97882273
172.9405639,-33.754631,-170.5076811,9.305431999,-16.56292587,-9.028029134
173.1410399,-33.77386969,-170.6450334,9.304949217,-16.64467306,-9.071916476
173.3327795,-33.8091568,-170.8011051,9.304673741,-16.73741389,-9.111450906
173.5326703,-33.85381809,-170.9584805,9.308284603,-16.83996883,-9.145078434
173.7174547,-33.91430335,-171.1273478,9.29928095,-16.95661863,-9.172493775
173.914956,-33.98675029,-171.3010558,9.288485241,-17.08112298,-9.198231731
174.1046873,-34.07152855,-171.4809659,9.271121771,-17.21821553,-9.214234941
174.2850923,-34.16695058,-171.6646666,9.249251148,-17.36543419,-9.226276461
174.4708781,-34.26434829,-171.8403679,9.223007972,-17.51754661,-9.243086133
174.6408014,-34.3721823,-172.0122529,9.184961491,-17.68369015,-9.249903856
174.8174754,-34.48263746,-172.1938967,9.155134722,-17.85706348,-9.256764589
174.9985536,-34.59812976,-172.3806299,9.129486767,-18.03253114,-9.26751021
