Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
112.2233579,45.90354647,-159.189778,100.6377371,71.78889755,-172.7008554
112.2618114,45.86919764,-159.1273018,100.6522395,71.77919327,-172.6774103
112.2980732,45.83284869,-159.0638937,100.6711344,71.76910293,-172.6482261
112.330491,45.79346127,-158.999648,100.6936538,71.75924535,-172.6136917
112.3563592,45.75465231,-158.9420574,100.7096415,71.74980556,-172.5828946
112.3841454,45.71328166,-158.8849834,100.7302526,71.73845875,-172.5465436
112.4104306,45.66982431,-158.8291935,100.7392891,71.72595684,-172.5203939
112.4333076,45.62685484,-158.7817103,100.7511682,71.71240722,-172.4934282
112.463117,45.5801145,-158.7304972,100.7588297,71.69710775,-172.4686091
112.4912871,45.53172285,-158.6800493,100.7635294,71.68093563,-172.4453025
112.5181663,45.4832135,-158.6346494,100.76936,71.66291473,-172.4205409
112.5431381,45.43668449,-158.5876924,100.7649596,71.64383278,-172.4089169
112.56831,45.38958154,-158.5449142,100.7621587,71.62338489,-172.3974562
112.5972859,45.34044611,-158.4995955,100.7599264,71.60233418,-172.3829339
112.6220586,45.29249706,-158.4632258,100.7597688,71.57935244,-172.3685844
112.6507509,45.24394534,-158.4307509,100.7546975,71.55634653,-172.3588116
112.6833343,45.18969882,-158.4008895,100.7485511,71.5332979,-172.3509238
112.7168832,45.13500848,-158.3741793,100.7439711,71.51185258,-172.3419924
112.7493806,45.08104965,-158.3534658,100.7442508,71.49030246,-172.3302761
112.7810229,45.02935207,-158.3418516,100.7375025,71.4686104,-172.32477
112.8168896,44.97832859,-158.3324929,100.7323722,71.44750934,-172.3193374
112.8485937,44.93030302,-158.3243841,100.734337,71.42765379,-172.3365607
112.8827134,44.88395963,-158.3174504,100.730078,71.40565481,-172.3270694
112.9164685,44.83672743,-158.3076945,100.7288966,71.38236962,-172.3187576
112.9507979,44.79351799,-158.3065762,100.7264451,71.36081791,-172.3084812
112.98494,44.75105814,-158.309088,100.7160661,71.33856721,-172.3106756
113.0196098,44.71002687,-158.3116304,100.7007116,71.3143215,-172.3140281
113.0535775,44.67147032,-158.3179916,100.682631,71.28900382,-172.3214545
113.0832968,44.63572651,-158.3297585,100.6531085,71.26354128,-172.340513
113.109832,44.60201506,-158.3446041,100.6355283,71.23263074,-172.3499663
113.1389966,44.56755195,-158.3580149,100.6011115,71.20159133,-172.3778654
113.162339,44.53538387,-158.3771213,100.568496,71.17006182,-172.4036823
113.183925,44.5048393,-158.3997482,100.5252897,71.13783339,-172.4426253
113.1985297,44.47566555,-158.426485,100.4789383,71.10485593,-172.4839217
113.2224613,44.44560857,-158.4508211,100.4346477,71.07236101,-172.5257191
113.2431232,44.41546148,-158.4772198,100.3831447,71.0393905,-172.5762639
113.2608473,44.38649983,-158.5066353,100.3286899,71.00543131,-172.6295224
113.2705239,44.35802231,-158.5371724,100.2725908,70.97144646,-172.6854346
113.283004,44.32884087,-158.5662656,100.205831,70.93681296,-172.7539039
113.2881813,44.30244805,-158.604412,100.1406763,70.9023246,-172.8209892
113.2886021,44.27973443,-158.6469906,100.0758193,70.866824,-172.8864481
113.2858297,44.25837553,-158.6895013,100.0082808,70.83078786,-172.9579287
113.2765402,44.23658725,-158.7277101,99.9581576,70.79371379,-173.0138629
113.261599,44.21514038,-158.7657976,99.90811712,70.75784194,-173.0636071
113.241808,44.19535537,-158.8092088,99.81197806,70.71634575,-173.1618105
113.2152424,44.178575,-158.8611988,99.71537744,70.67303768,-173.2622518
113.1835865,44.16228729,-158.91066,99.63173618,70.62917323,-173.3467811
113.1474875,44.14940394,-158.963095,99.5430429,70.58605237,-173.4360518
113.1052242,44.13746158,-159.0137665,99.44366793,70.5415331,-173.5347687
113.0518257,44.12616561,-159.0656556,99.33679009,70.49640428,-173.6393148
112.9956383,44.11684096,-159.1210136,99.23229447,70.4486073,-173.7417273
112.9375322,44.10779875,-159.1769236,99.13663484,70.40016122,-173.8381786
112.8619904,44.10629658,-159.2540931,99.02757247,70.35170225,-173.9461858
112.7833581,44.10533034,-159.3309674,98.91631547,70.30262596,-174.0571781
112.7048614,44.10343797,-159.4033882,98.80909491,70.25317502,-174.1641524
112.616797,44.10203324,-159.4794668,98.70317671,70.20523755,-174.271408
112.5233134,44.10181405,-159.5642743,98.5913695,70.15786318,-174.3829092
112.4410188,44.09882163,-159.6412331,98.48186657,70.10952089,-174.4874778
112.3441007,44.10054138,-159.7275885,98.36596737,70.06203257,-174.6007747
112.2566031,44.09795994,-159.8032201,98.24897046,70.0149014,-174.7137126
112.1536976,44.10125376,-159.8860401,98.1315875,69.96319128,-174.8217245
112.0512011,44.10691751,-159.9777838,98.01261927,69.91306934,-174.9373663
111.9543271,44.11080537,-160.0608006,97.8949473,69.86265866,-175.0507795
111.8478918,44.11836098,-160.155838,97.76860641,69.81186053,-175.1662846
111.7475136,44.12593547,-160.2478778,97.63986376,69.7622971,-175.2890103
111.6473633,44.12851433,-160.3334234,97.51711326,69.71159367,-175.401401
111.5536706,44.13126713,-160.4185023,97.39292498,69.6610946,-175.5153439
111.4639768,44.13502463,-160.5057699,97.27037922,69.61161506,-175.6294548
111.3635384,44.1396878,-160.5942487,97.1488936,69.5631056,-175.7370376
111.2695884,44.14236277,-160.6741553,97.02871186,69.51538733,-175.8457573
111.17098,44.14753671,-160.7643118,96.90999714,69.47224527,-175.9582552
111.077197,44.1530321,-160.8551274,96.8016974,69.43061534,-176.0605068
110.9866687,44.15695441,-160.9411603,96.69427143,69.39041124,-176.155249
110.8959404,44.16280988,-161.0318972,96.59643965,69.35193563,-176.238845
110.8081442,44.16883648,-161.1209357,96.48578987,69.31514723,-176.3365772
110.717416,44.17687721,-161.2152968,96.37424937,69.27749407,-176.4349355
110.6291224,44.18435946,-161.305698,96.25846886,69.24148096,-176.5329402
110.5403203,44.19297988,-161.3978649,96.15196943,69.20518984,-176.6189097
110.4619569,44.2007134,-161.4837595,96.0335544,69.17073592,-176.7197982
110.3813827,44.20776826,-161.5765256,95.91950468,69.13649402,-176.8177318
110.3115042,44.21322396,-161.6601072,95.8129217,69.10482636,-176.9031063
110.2386041,44.21902655,-161.7456665,95.70645533,69.07304522,-176.9895956
110.1721296,44.22450532,-161.827562,95.59277823,69.0419585,-177.0839678
110.099153,44.23284704,-161.9140323,95.49476973,69.01041505,-177.1610309
110.0263112,44.24160409,-161.9928657,95.37916669,68.97947234,-177.258763
109.9495191,44.25239235,-162.0739903,95.27319358,68.94263779,-177.3447151
109.880637,44.26279002,-162.1536923,95.15743248,68.90636812,-177.4413097
109.8194843,44.27065463,-162.2238116,95.04474708,68.87111283,-177.5365126
109.7536,44.28061311,-162.3002456,94.94489808,68.83611338,-177.6181741
109.6941175,44.28873211,-162.3667305,94.83922033,68.80228707,-177.7077111
109.6290937,44.29939992,-162.4428024,94.74101356,68.77252088,-177.7930709
109.5676863,44.30935326,-162.5131383,94.63952836,68.74325542,-177.8779039
109.5000678,44.32179877,-162.588797,94.54258949,68.71513718,-177.9652034
109.4416491,44.33148202,-162.6525479,94.4450555,68.68744089,-178.0500172
109.3878394,44.33903171,-162.718776,94.35310055,68.65997802,-178.1272242
109.3313212,44.34696588,-162.7829984,94.26239771,68.63109514,-178.2032845
109.2787157,44.35377337,-162.8409912,94.16486938,68.60270496,-178.2851799
109.2309793,44.36089389,-162.8965847,94.07176801,68.5748834,-178.3668291
109.1766215,44.36818393,-162.9533616,93.98372613,68.54753015,-178.4451695
109.1191245,44.37900418,-163.0066365,93.89902409,68.521737,-178.5215767
109.0570579,44.39092036,-163.0613544,93.81412316,68.49553539,-178.5969604
108.9994798,44.40008477,-163.1037993,93.72325356,68.47026611,-178.6777182
108.9401546,44.41135018,-163.1542408,93.6527125,68.44595129,-178.7378498
108.8826681,44.42184408,-163.2014311,93.57970681,68.42232114,-178.8030899
108.8302498,44.42900852,-163.2416213,93.50440004,68.39939622,-178.8721053
108.7837942,44.43607501,-163.2810223,93.43787697,68.37609176,-178.9334607
108.732836,44.4434235,-163.3178055,93.35567883,68.35377973,-179.0078735
108.6772301,44.44980888,-163.3488573,93.29890209,68.33212257,-179.0562917
108.620995,44.45812497,-163.3872231,93.25541453,68.31052787,-179.0887798
108.5638331,44.46752825,-163.4270747,93.19179054,68.29003318,-179.1428732
108.5007144,44.47794427,-163.4683323,93.13548722,68.26851262,-179.1833387
108.431683,44.48937858,-163.5112474,93.07316945,68.24754504,-179.2331381
108.3686288,44.49891439,-163.5445515,93.02036228,68.22717587,-179.279028
108.2872191,44.51222442,-163.5922268,92.96986504,68.20657736,-179.317913
108.2088084,44.52253496,-163.6344848,92.91459908,68.18707377,-179.3610349
108.1429974,44.53134437,-163.6689979,92.87130662,68.1666839,-179.3897789
108.0684807,44.54101219,-163.7088027,92.83169356,68.14743726,-179.4194618
107.9898708,44.55157316,-163.7495495,92.79646199,68.1284265,-179.4385367
107.8985582,44.56491335,-163.8021123,92.75633352,68.11056023,-179.4616752
107.796738,44.58130587,-163.8663098,92.72664022,68.09333267,-179.475559
107.6992299,44.59682208,-163.9283512,92.69271764,68.07745874,-179.4950081
107.58076,44.61559144,-164.008616,92.66210154,68.06144092,-179.5096886
107.4405846,44.63639676,-164.1063258,92.64198108,68.04566054,-179.514399
107.2886871,44.65789821,-164.2153891,92.62032502,68.03011867,-179.520287
107.1145629,44.68585076,-164.3450724,92.59364472,68.01508255,-179.5290445
106.9350323,44.71382361,-164.4777972,92.57658378,67.99906239,-179.5287383
106.7539902,44.744102,-164.6238209,92.57245378,67.98263329,-179.5169956
106.5785765,44.77572828,-164.7737241,92.55093883,67.96713648,-179.5191968
106.4059774,44.80941095,-164.920993,92.53652401,67.9522428,-179.5125212
106.239897,44.84272775,-165.0701068,92.52564633,67.93777761,-179.5094261
106.0740734,44.87971763,-165.2167821,92.50595699,67.92446216,-179.5121345
105.9175679,44.91907631,-165.3551025,92.47880856,67.91198808,-179.5212456
105.7314991,44.96686647,-165.5123393,92.45804872,67.90051816,-179.5254705
105.5226578,45.02163461,-165.6786196,92.45638782,67.88975071,-179.5107171
105.2879419,45.07845376,-165.8515499,92.44482215,67.8811697,-179.5071534
105.0410529,45.13670085,-166.0347821,92.43852952,67.8727522,-179.4951039
104.7791101,45.19588007,-166.231464,92.41769854,67.86789087,-179.4968898
104.5046589,45.25526267,-166.4425636,92.38120681,67.86742034,-179.5172802
104.220936,45.31492272,-166.6687134,92.33543739,67.87127762,-179.5403227
103.9418665,45.37626439,-166.9022526,92.298857,67.87986457,-179.5540451
103.6675185,45.43998474,-167.1381412,92.24395096,67.89457131,-179.5860972
103.4010131,45.50784781,-167.3726877,92.16868851,67.91352534,-179.6380799
103.1294701,45.5815471,-167.6082637,92.07993538,67.93668419,-179.7021876
102.8509061,45.66229096,-167.847295,91.99442471,67.96395398,-179.761812
102.559722,45.74878748,-168.0917701,91.89577278,67.99531598,-179.8360772
102.2519221,45.84291051,-168.3429437,91.81092018,68.02906071,-179.8937479
101.9228467,45.9419058,-168.599452,91.71198337,68.06478053,-179.9643072
101.5773741,46.04445277,-168.8648564,91.62543655,68.10094549,179.9793541
101.2111549,46.14899082,-169.1417259,91.55611897,68.13583601,179.9373894
100.8247398,46.25424944,-169.4315003,91.49932082,68.17011748,179.9103628
100.4164,46.36069311,-169.74059,91.44445067,68.20757002,179.8896127
99.98751386,46.4672167,-170.0658956,91.39962428,68.24306289,179.8867812
99.54026737,46.57501111,-170.4113345,91.35743531,68.276573,179.8867515
99.07707755,46.68679977,-170.7683591,91.32412956,68.30766172,179.8967139
98.60204653,46.80098067,-171.1387524,91.31585195,68.33590823,179.9349444
98.11625488,46.91810596,-171.5171422,91.30576362,68.35666589,179.9731514
97.62318865,47.0398043,-171.906284,91.28111607,68.37435212,179.9966083
97.12330692,47.16658073,-172.3039874,91.27218231,68.38745961,-179.9626643
96.61452635,47.29859098,-172.7093161,91.24410596,68.39592304,-179.9470408
96.0950088,47.4364304,-173.121199,91.21197252,68.40087417,-179.9379174
95.56411929,47.57881502,-173.5402321,91.19133618,68.40896202,-179.9185172
95.02049936,47.72457472,-173.9657467,91.15826284,68.41528151,-179.919416
94.46121155,47.87276645,-174.399527,91.10978853,68.42015909,-179.9354771
93.88680995,48.02526959,-174.8400012,91.07625017,68.42435816,-179.9425153
93.29766659,48.1787031,-175.2980954,91.04716184,68.42765476,-179.9444423
92.6917239,48.33320519,-175.7742483,91.03351667,68.43338515,-179.9400477
92.07157139,48.48866603,-176.2640832,90.98894752,68.43893806,-179.9629338
91.43140187,48.64499329,-176.7655214,90.96664897,68.4434905,-179.9677716
90.76282576,48.79938953,-177.2848285,90.94037595,68.44767953,-179.976868
90.06579455,48.94800833,-177.8278607,90.91600969,68.45083318,-179.983778
89.32661368,49.08941292,-178.4051116,90.88285558,68.44869517,179.9997285
88.53942326,49.22815377,-179.014113,90.85620392,68.44675323,179.9878581
87.69809293,49.36614335,-179.6655736,90.81428914,68.44521029,179.9664362
86.80487603,49.50452208,179.6347306,90.77835165,68.44371887,179.9481495
85.86260154,49.65231775,178.8942259,90.74557658,68.44265488,179.9335301
84.87988009,49.81132829,178.1241445,90.70198687,68.44365709,179.9096518
83.88010131,49.98162849,177.3398392,90.66976339,68.44625334,179.8947775
82.88395587,50.1595945,176.5639578,90.63935692,68.45192327,179.8892933
81.91321874,50.34505236,175.8193326,90.62835183,68.45970199,179.8974193
80.99037197,50.53385845,175.1207404,90.62685342,68.46988889,179.9146205
80.12731527,50.72179071,174.4723176,90.65457311,68.481603,179.9589618
79.33271438,50.90893919,173.8934073,90.66166062,68.49165158,179.9864207
78.78871213,51.10976307,173.5607857,90.69164949,68.50032449,-179.9681278
78.34791715,51.32572204,173.3659471,90.73742891,68.51084732,-179.906355
78.04296699,51.5431856,173.2655918,90.79148373,68.52299325,-179.8331884
77.8174849,51.75208626,173.228633,90.853913,68.53486229,-179.7521674
77.64612112,51.94938502,173.2379742,90.93139368,68.54837061,-179.659525
77.50430909,52.13423127,173.2755828,91.02105485,68.56214902,-179.5519264
77.37197732,52.3061857,173.3246284,91.12075199,68.57469785,-179.437278
77.23723488,52.4639129,173.375102,91.23289148,68.58613764,-179.3150162
77.09188347,52.60584439,173.4230505,91.34729956,68.60168701,-179.1915724
76.93572252,52.73259138,173.4621775,91.47453926,68.61492769,-179.0596124
76.76593832,52.84570567,173.4917056,91.61802079,68.62577181,-178.9183341
76.58300476,52.94837859,173.5065556,91.78241364,68.63571418,-178.7576
76.38504737,53.04444856,173.5048236,91.94647919,68.64456434,-178.5999255
76.17167535,53.13596904,173.4874417,92.13184547,68.64879732,-178.4233743
75.93833596,53.22236564,173.4500413,92.3249456,68.6522557,-178.2503349
75.68489007,53.30152941,173.3930601,92.52331081,68.65413417,-178.0760321
75.40882805,53.36873066,173.3111848,92.72750709,68.65474778,-177.9071222
75.11174355,53.42271596,173.2066074,92.93348059,68.65332226,-177.7358232
74.79898504,53.45989854,173.0797134,93.13699826,68.65323892,-177.5761903
74.48114547,53.4781625,172.9376069,93.344497,68.65165976,-177.4200028
74.16629468,53.47523808,172.783943,93.55571566,68.64771581,-177.2622752
73.8626312,53.45165175,172.6271057,93.76738632,68.64374535,-177.1066433
73.57856877,53.40757082,172.472576,93.98635744,68.63990955,-176.9486515
73.31739002,53.34480735,172.3268618,94.20076734,68.63447363,-176.7921218
73.08206678,53.26446258,172.1908716,94.41090962,68.63074985,-176.6378558
72.87226014,53.16950731,172.0666784,94.62099068,68.62885621,-176.4866303
72.68679344,53.05946741,171.9531367,94.83434586,68.6282596,-176.3321699
72.52437582,52.93633486,171.8489162,95.04670646,68.62987885,-176.1801286
72.38340656,52.80053512,171.7552494,95.25306903,68.6364398,-176.0328964
72.264551,52.65372092,171.6697973,95.4540662,68.64387824,-175.8889624
72.16252203,52.49753106,171.5932199,95.65236995,68.65218352,-175.7544371
72.07690342,52.33209639,171.5214819,95.83972474,68.66167539,-175.6286153
72.00769467,52.15799703,171.4531881,96.01786784,68.67391599,-175.5111594
71.9497246,51.97760771,171.3897592,96.18568552,68.68772232,-175.4102028
71.90283941,51.79019207,171.3261444,96.34251966,68.70566666,-175.3198418
71.86296197,51.59755706,171.2628047,96.48654518,68.73147836,-175.2440811
71.8280106,51.39953974,171.1968986,96.61722904,68.76574077,-175.1811766
71.79447595,51.19618143,171.1240193,96.73252296,68.80780367,-175.1293536
71.76204092,50.98920107,171.0490943,96.83499045,68.85864691,-175.0879587
71.72621352,50.77900685,170.963965,96.92654385,68.91832487,-175.0495512
71.68862296,50.56473719,170.876501,97.01479699,68.98816037,-175.0049967
71.64065686,50.34840789,170.7741929,97.07459081,69.06742973,-174.9790887
71.58172394,50.13282358,170.6600999,97.11349188,69.15560594,-174.9635682
71.5110716,49.92118003,170.5350488,97.12185469,69.25211269,-174.9699418
71.4220899,49.71358888,170.3932309,97.09732592,69.35464521,-175.0016409
71.31958676,49.51325165,170.2433874,97.03188609,69.46068274,-175.0689076
71.20025909,49.32185007,170.077892,96.92743429,69.56731619,-175.169079
71.06415665,49.14102169,169.8979523,96.77929701,69.67131627,-175.3073204
70.91086847,48.97235133,169.7039444,96.58397076,69.77110089,-175.4886332
70.74370149,48.81625177,169.4989854,96.3418262,69.86381759,-175.7122719
70.56376869,48.67446387,169.2876314,96.04611658,69.94779424,-175.9860037
70.36882963,48.54730433,169.06536,95.69392205,70.02208941,-176.3124611
70.15938488,48.43577534,168.8332758,95.28527463,70.08574421,-176.6915907
69.93522554,48.33960816,168.59172,94.81679718,70.13781285,-177.1270572
69.69640458,48.26031876,168.3412978,94.29143347,70.17913099,-177.614833
69.44223464,48.19813389,168.0806732,93.71054086,70.21012928,-178.1522534
69.17417658,48.15310039,167.8124852,93.07877346,70.2307917,-178.7352297
68.8884609,48.12342465,167.5327082,92.3898597,70.24198927,-179.3687225
68.58511143,48.11091599,167.2432825,91.65170433,70.24271822,179.9551984
68.26371925,48.11396239,166.9414947,90.86403373,70.23394598,179.2370118
67.92428397,48.12979773,166.6286491,90.02465042,70.21471846,178.4745447
67.56462805,48.15580086,166.3018281,89.13959118,70.18627247,177.6733375
67.18389102,48.18839958,165.961262,88.21162677,70.14858468,176.837116
66.78880074,48.22831428,165.6127235,87.24122,70.10112812,175.9670027
